City,Title,Location,Price,Area,Status
Mumbai,"3 BHK Flat  for Sale in  Mamtora Shree Vallabh, Mamtora Shree Vallabh, Kandivali West, Mumbai","3 BHK Flat  for Sale in  Mamtora Shree Vallabh, Mamtora Shree Vallabh, Kandivali West, Mumbai",₹2.63 Cr,849 sqft,Ready to Move
Mumbai,"2 BHK Flat  for Sale in  Kalpataru Crest, Kalpataru Crest, Bhandup West, Mumbai","2 BHK Flat  for Sale in  Kalpataru Crest, Kalpataru Crest, Bhandup West, Mumbai",₹1.95 Cr,778 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Adani The Views, Adani The Views, Pant Nagar, Mumbai","3 BHK Flat  for Sale in  Adani The Views, Adani The Views, Pant Nagar, Mumbai",₹3.79 Cr,1022 sqft,Ready to Move
Mumbai,"1 BHK Flat  for Sale in  Sethia Marine View, Sethia Marine View, Borivali West, Mumbai","1 BHK Flat  for Sale in  Sethia Marine View, Sethia Marine View, Borivali West, Mumbai",₹86.6 Lac,385 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Mahatama Gandhi Road, Mumbai","3 BHK Flat  for Sale in  Mahatama Gandhi Road, Mumbai",₹2.16 Cr,720 sqft,Ready to Move
Mumbai,"4 BHK Flat  for Sale in  Kalpataru Amare, Kalpataru Amare, Juhu, Mumbai","4 BHK Flat  for Sale in  Kalpataru Amare, Kalpataru Amare, Juhu, Mumbai",₹13.73 Cr,1899 sqft,Poss. by Dec '27
Mumbai,"1 BHK Flat  for Sale in  Shraddha Gold Crest, Shraddha Gold Crest, Kandivali West, Mumbai","1 BHK Flat  for Sale in  Shraddha Gold Crest, Shraddha Gold Crest, Kandivali West, Mumbai",₹1.20 Cr,406 sqft,Poss. by Dec '26
Mumbai,"3 BHK Flat  for Sale in  Godrej Sky Terraces, Godrej Sky Terraces, Chembur, Mumbai","3 BHK Flat  for Sale in  Godrej Sky Terraces, Godrej Sky Terraces, Chembur, Mumbai",₹7.60 Cr,1516 sqft,Poss. by Mar '29
Mumbai,Office Space for Sale in Kandivali East Mumbai,  Office Space for Sale in Kandivali East Mumbai,₹1.85 Cr,654 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Lodha New Cuffe Parade, Lodha New Cuffe Parade, Eastern Freeway, Mumbai","3 BHK Flat  for Sale in  Lodha New Cuffe Parade, Lodha New Cuffe Parade, Eastern Freeway, Mumbai",₹3.70 Cr,952 sqft,Poss. by Dec '28
Mumbai,"4 BHK Flat  for Sale in  Oberoi Elysian, Oberoi Elysian, Goregaon East, Mumbai","4 BHK Flat  for Sale in  Oberoi Elysian, Oberoi Elysian, Goregaon East, Mumbai",₹11 Cr,3030 sqft,Poss. by Jun '27
Mumbai,"Office Space for Sale in universal business park, Powai Mumbai","  Office Space for Sale in universal business park, Powai Mumbai",₹4.50 Cr,1200 sqft,Ready to Move
Mumbai,"2 BHK Flat  for Sale in  Sanghvi Tirth, Sanghvi Tirth, Kanti Nagar JB Nagar, Mumbai","2 BHK Flat  for Sale in  Sanghvi Tirth, Sanghvi Tirth, Kanti Nagar JB Nagar, Mumbai",₹2.19 Cr,695 sqft,Poss. by Dec '27
Mumbai,"4 BHK Flat  for Sale in  Rustomjee Crown, Rustomjee Crown, Prabhadevi, Mumbai","4 BHK Flat  for Sale in  Rustomjee Crown, Rustomjee Crown, Prabhadevi, Mumbai",₹16.75 Cr,2156 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Hubtown Seasons, Hubtown Seasons, Chembur East, Mumbai","3 BHK Flat  for Sale in  Hubtown Seasons, Hubtown Seasons, Chembur East, Mumbai",₹5.30 Cr,1368 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Adani Ten BKC , Adani Ten BKC, Bandra Kurla Complex, Mumbai","3 BHK Flat  for Sale in  Adani Ten BKC , Adani Ten BKC, Bandra Kurla Complex, Mumbai",₹8.13 Cr,N/A,Ready to Move
Mumbai,"1 BHK Flat  for Sale in  Anmol Durga Enclave, Anmol Durga Enclave, Ramdev Park, Mumbai","1 BHK Flat  for Sale in  Anmol Durga Enclave, Anmol Durga Enclave, Ramdev Park, Mumbai",₹70.6 Lac,490 sqft,Ready to Move
Mumbai,"2 BHK Flat  for Sale in  L&T Elixir Reserve, L&T Elixir Reserve, Powai, Mumbai","2 BHK Flat  for Sale in  L&T Elixir Reserve, L&T Elixir Reserve, Powai, Mumbai",₹3.40 Cr,860 sqft,Poss. by Dec '28
Mumbai,"3 BHK Flat  for Sale in  Universal Garden, Universal Garden, Jogeshwari West, Mumbai","3 BHK Flat  for Sale in  Universal Garden, Universal Garden, Jogeshwari West, Mumbai",₹2.60 Cr,1023 sqft,N/A
Mumbai,"1 BHK Flat  for Sale in  Swagat Heights, Swagat Heights, Hatkesh Udhog Nagar, Mumbai","1 BHK Flat  for Sale in  Swagat Heights, Swagat Heights, Hatkesh Udhog Nagar, Mumbai",₹65 Lac,450 sqft,Ready to Move
Mumbai,"3 BHK Flat  for Sale in  Godrej Horizon, Godrej Horizon, Kidwai Nagar, Mumbai","3 BHK Flat  for Sale in  Godrej Horizon, Godrej Horizon, Kidwai Nagar, Mumbai",₹5.55 Cr,1240 sqft,Poss. by Jun '31
Mumbai,"4 BHK Flat  for Sale in  Kalpataru Vian, Kalpataru Vian, Andheri West, Mumbai","4 BHK Flat  for Sale in  Kalpataru Vian, Kalpataru Vian, Andheri West, Mumbai",₹13.50 Cr,2700 sqft,Poss. by Jun '32
Mumbai,"2 BHK Flat  for Sale in  K Raheja Palm Court, K Raheja Palm Court, Malad West, Mumbai","2 BHK Flat  for Sale in  K Raheja Palm Court, K Raheja Palm Court, Malad West, Mumbai",₹2.23 Cr,700 sqft,Ready to Move
Mumbai,"4 BHK Flat  for Sale in  Piramal Mahalaxmi, Piramal Mahalaxmi, Mahalakshmi, Mumbai","4 BHK Flat  for Sale in  Piramal Mahalaxmi, Piramal Mahalaxmi, Mahalakshmi, Mumbai",₹14 Cr,1850 sqft,Ready to Move
Mumbai,"2 BHK Flat  for Sale in  Oxford Navrang Atlantis, Oxford Navrang Atlantis, Jogeshwari West, Mumbai","2 BHK Flat  for Sale in  Oxford Navrang Atlantis, Oxford Navrang Atlantis, Jogeshwari West, Mumbai",₹1.92 Cr,601 sqft,N/A
Mumbai,"4 BHK Flat  for Sale in  Amalfi, Amalfi, Andheri West, Mumbai","4 BHK Flat  for Sale in  Amalfi, Amalfi, Andheri West, Mumbai",₹12.67 Cr,1690 sqft,Poss. by Dec '27
Mumbai,"3 BHK Flat  for Sale in  Narang Vivenda, Narang Vivenda, Malad West, Mumbai","3 BHK Flat  for Sale in  Narang Vivenda, Narang Vivenda, Malad West, Mumbai",₹5.27 Cr,1401 sqft,Poss. by Dec '29
Mumbai,"2 BHK Flat  for Sale in  L&T Elixir Reserve, L&T Elixir Reserve, Powai, Mumbai","2 BHK Flat  for Sale in  L&T Elixir Reserve, L&T Elixir Reserve, Powai, Mumbai",₹2.95 Cr,692 sqft,Ready to Move
Mumbai,"4 BHK Flat  for Sale in  Ghatkopar East, Mumbai","4 BHK Flat  for Sale in  Ghatkopar East, Mumbai",₹8.50 Cr,2054 sqft,Ready to Move
Mumbai,"4 BHK Flat  for Sale in  Govind Vihar Apartment, Govind Vihar Apartment, Juhu, Mumbai","4 BHK Flat  for Sale in  Govind Vihar Apartment, Govind Vihar Apartment, Juhu, Mumbai",₹18.10 Cr,2591 sqft,Ready to Move
New-delhi,"3 BHK Flat  for Sale in  Greater Kailash 1, New Delhi","3 BHK Flat  for Sale in  Greater Kailash 1, New Delhi",₹6.14 Cr,250 sqyrd,Ready to Move
New-delhi,"4 BHK Flat  for Sale in  Mahavir Enclave, New Delhi","4 BHK Flat  for Sale in  Mahavir Enclave, New Delhi",₹1.30 Cr,125 sqyrd,Ready to Move
New-delhi,"4 BHK Flat  for Sale in  DDA Flats Vasant Kunj, DDA Flats Vasant Kunj, Vasant Kunj, New Delhi","4 BHK Flat  for Sale in  DDA Flats Vasant Kunj, DDA Flats Vasant Kunj, Vasant Kunj, New Delhi",₹5.25 Cr,2000 sqft,Ready to Move
New-delhi,"4 BHK Flat  for Sale in  DDA Flats Sarita Vihar, DDA Flats Sarita Vihar, Pocket A Sarita Vihar, New Delhi","4 BHK Flat  for Sale in  DDA Flats Sarita Vihar, DDA Flats Sarita Vihar, Pocket A Sarita Vihar, New Delhi",₹2.99 Cr,2000 sqft,Ready to Move
